Code,일련번호,품번,시험일자,운용월,Dataset,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
A,SN_Q_8023,P12345,2023-01-01,0,QIM,101.4505,99.2658,99.0345,101.1366,98.9297,97.5575,96.7441,103.5472,100.4266,104.3568,97.6633,102.7565,102.0639,102.1136,101.5733,100.2026,101.6096,99.3973,100.7823,101.1379,97.987,102.8186,101.1399,100.2303,101.3147,102.1431,100.2572
A,SN_Q_7522,P12345,2023-01-01,0,QIM,102.1934,97.981,105.3912,100.8771,102.715,102.1622,99.9678,97.5431,97.5514,95.0261,101.4134,101.2755,97.6814,101.7015,103.6455,96.4011,98.4209,101.4871,99.0701,97.8867,102.8881,102.0489,99.2873,97.719,102.6749,97.4832,100.9876
A,SN_Q_6138,P12345,2023-01-01,0,QIM,102.059,102.895,98.9561,101.6145,99.3214,100.1059,100.6842,105.7061,99.7268,101.1152,101.1418,100.7541,103.4172,97.6529,100.148,98.0698,103.6914,99.6126,99.7661,99.223,99.1707,98.0406,101.3043,99.622,104.0093,103.8853,99.3323
A,SN_Q_5076,P12345,2023-01-01,0,QIM,101.6885,101.2953,99.4674,101.0976,101.2626,101.0512,98.2013,98.8444,99.9857,96.4548,99.729,101.9334,101.1196,98.2603,97.6192,97.3869,101.0138,98.3578,100.3826,104.8818,101.2213,100.0417,97.025,104.0944,98.4095,100.3101,98.7069
A,SN_Q_1816,P12345,2023-01-01,0,QIM,103.6935,100.4821,99.3569,98.9735,100.8182,102.2354,98.8097,100.8853,92.6164,98.8335,98.3726,101.6041,95.3827,99.8715,98.7855,100.4543,97.9604,101.4801,98.1869,101.9078,101.8286,99.5826,98.4794,96.4338,101.6533,98.9592,95.4355
A,SN_Q_6881,P12345,2023-01-01,0,QIM,102.3649,99.3604,99.5832,100.9114,98.7275,100.5141,99.6177,100.2578,100.2734,103.089,100.9452,97.0583,99.3062,99.0284,103.3097,101.1885,100.0645,98.7673,98.9012,96.4609,100.6374,98.624,94.9736,98.5591,100.6048,99.288,98.9848
A,SN_Q_9836,P12345,2023-01-01,0,QIM,101.0031,101.9064,100.1117,98.0335,101.8781,104.1721,101.4614,100.6636,103.0555,99.7862,101.6821,104.1262,101.1792,101.2048,101.2466,98.9362,98.6392,102.0934,101.4127,104.076,101.6764,97.2792,101.9883,99.7462,99.0505,101.0401,99.9375
A,SN_Q_1318,P12345,2023-01-01,0,QIM,98.6775,102.3068,102.1566,100.1613,98.5841,99.5605,99.9031,99.0591,97.9544,101.0049,100.9521,99.4859,97.1869,102.5083,100.897,99.017,100.2841,99.334,97.932,99.7068,99.52,104.4426,100.9882,100.9254,99.8545,103.3835,103.6864
A,SN_Q_1864,P12345,2023-01-01,0,QIM,98.5259,101.1029,101.8477,101.0258,92.2927,97.7563,100.0695,98.8494,99.862,100.4356,100.0514,101.5305,99.3486,98.7579,97.6167,99.6506,102.8606,101.7933,99.8276,98.2833,102.0441,96.0624,100.6967,101.2482,99.0916,100.2482,99.8183
A,SN_Q_2341,P12345,2023-01-01,0,QIM,104.2544,100.8459,100.6871,101.9394,100.3982,98.0947,100.8842,100.6902,103.7369,99.5368,101.1404,96.7382,102.5719,104.084,99.7805,99.1598,100.3183,103.9473,96.6884,100.6584,101.4349,99.2275,95.7355,101.597,102.193,99.8911,101.7495
A,SN_Q_7912,P12345,2023-01-01,0,QIM,100.284,100.3351,101.1289,98.1509,99.9695,99.816,99.4849,101.2282,98.5255,102.916,98.5941,98.8427,97.4099,97.0706,99.6035,101.1629,100.5016,101.1883,98.3693,97.9454,97.6667,100.3323,100.3337,99.5179,100.6619,100.688,100.4005
A,SN_Q_3961,P12345,2023-01-01,0,QIM,99.3074,102.7952,101.1124,100.4912,102.7838,98.2709,101.0837,97.1492,99.9948,98.4609,99.7022,99.839,102.0571,101.8389,102.8208,103.1393,98.7011,100.6608,104.2893,98.5625,97.3507,100.455,98.9966,97.7164,102.1891,101.9509,99.5619
A,SN_Q_2081,P12345,2023-01-01,0,QIM,96.2328,100.8064,101.0041,100.082,101.7724,99.2628,100.4251,98.1836,98.1528,100.6964,100.0354,101.5944,98.9756,101.5751,99.0799,100.2198,101.1264,101.6862,99.7904,98.3814,96.7791,102.3532,101.3564,102.3066,98.7646,102.3194,101.4052
A,SN_Q_2471,P12345,2023-01-01,0,QIM,102.3448,98.216,103.4206,102.9548,102.9522,98.8743,99.1849,100.4955,100.7105,99.4506,100.429,101.7035,102.9231,103.5288,101.068,98.041,99.995,99.1173,99.0118,102.2744,99.5248,104.0064,98.2233,101.9327,97.7532,98.0206,99.2862
A,SN_Q_7640,P12345,2023-01-01,0,QIM,98.1383,97.3223,99.6212,102.9728,99.5136,99.7714,95.9164,103.8919,101.6764,99.9097,101.8128,98.8869,100.5114,101.4746,101.5225,102.9007,100.4591,103.1594,99.0358,99.5281,98.0312,103.5566,98.4211,98.8544,100.7068,102.1827,99.0542
A,SN_Q_5287,P12345,2023-01-01,0,QIM,101.4165,99.7658,100.1966,101.1046,101.293,101.623,99.0698,101.1971,101.9077,100.7204,98.4501,98.9172,100.3356,100.067,101.3123,99.2195,100.1542,101.4697,101.2496,99.4626,95.8302,97.3863,100.7429,97.7842,103.8646,101.7034,98.9409
A,SN_Q_2570,P12345,2023-01-01,0,QIM,103.2202,102.7274,97.5988,97.4786,102.0699,100.6439,101.7895,101.9144,99.0918,100.9415,99.9594,97.8752,97.2028,97.6511,96.7625,99.3646,96.0852,99.7107,103.9182,98.7131,98.2854,97.4445,101.6355,100.1525,100.6535,103.6549,101.5221
A,SN_Q_9577,P12345,2023-01-01,0,QIM,99.8006,95.3345,101.0553,98.7627,100.613,103.936,99.144,103.1176,100.2507,104.6536,102.8566,98.0773,102.8173,99.0602,100.4174,101.2163,100.8391,101.3489,101.1628,99.4051,100.4623,99.9843,97.5074,97.427,100.1853,100.5478,101.1746
A,SN_Q_2817,P12345,2023-01-01,0,QIM,101.5028,100.2885,102.3841,101.2578,95.9548,99.9978,98.9827,100.2808,99.317,99.7481,99.5573,102.7216,99.14,101.1163,98.3916,99.357,101.3171,100.5753,99.8877,102.8677,102.4533,101.2109,99.2079,94.6752,99.8927,98.7137,101.528
A,SN_Q_2838,P12345,2023-01-01,0,QIM,100.6811,98.0033,102.1056,100.8782,98.8282,102.0097,100.1049,97.8644,97.7852,98.7584,97.6736,96.8442,98.8457,102.0349,100.7457,96.4241,100.587,101.3305,99.3893,104.5807,100.1445,100.3766,103.2171,97.9787,100.2019,98.5429,96.603
A,SN_Q_4748,P12345,2023-01-01,0,QIM,101.2497,102.001,100.5583,97.7446,98.7397,100.2103,102.8771,99.5399,100.6881,98.1039,98.925,98.8545,104.871,97.9546,99.4296,97.4718,99.7118,103.6187,99.529,99.0264,102.5954,102.1267,100.8112,96.7715,101.0079,100.0928,97.4092
A,SN_Q_8321,P12345,2023-01-01,0,QIM,101.1772,100.1989,98.5931,95.0029,99.6104,97.9661,98.5821,99.4282,98.051,104.761,100.9829,102.6292,103.1322,100.3242,102.0203,99.9947,100.4643,95.618,101.573,98.433,96.3006,100.2714,95.1166,102.9017,100.3974,103.0137,99.9673
A,SN_Q_8503,P12345,2023-01-01,0,QIM,101.6349,103.4646,104.0472,101.4417,97.0376,97.5053,98.0703,100.0716,100.2169,101.2942,96.7576,101.6738,99.6067,100.6692,97.7607,99.2072,101.3281,100.1485,102.2594,99.0305,100.7151,98.4915,102.6656,100.3931,99.087,103.3828,96.2343
A,SN_Q_5448,P12345,2023-01-01,0,QIM,99.1773,100.6382,100.4909,100.8792,101.3989,102.0866,99.8093,96.6696,99.3678,97.7378,98.4464,100.3827,99.877,99.2024,96.9242,98.2234,99.1551,101.0192,99.1214,101.2879,101.1786,103.8183,100.1282,100.2999,98.746,99.6753,98.8065
A,SN_Q_9733,P12345,2023-01-01,0,QIM,98.3823,99.2834,98.855,99.8572,100.4943,97.3759,96.1927,96.7798,96.9475,98.9586,100.8206,102.4691,100.9114,98.5683,100.2908,99.3159,98.3558,98.6876,98.4931,97.0716,101.3659,101.8192,100.359,103.0396,101.4435,102.4211,97.6418
A,SN_Q_1189,P12345,2023-01-01,0,QIM,98.67,98.2821,103.9717,98.5209,99.6455,100.7153,99.2681,99.1742,100.0674,99.5988,99.6417,101.9129,97.6839,98.0436,99.2417,100.086,99.7556,99.9164,102.7871,102.8175,102.7379,101.7581,101.471,103.0477,96.535,98.2711,99.6271
A,SN_Q_1512,P12345,2023-01-01,0,QIM,99.5368,104.8598,100.7692,99.3926,97.5077,96.9059,97.8944,99.8419,101.7233,98.1146,100.4178,98.9267,100.7451,99.3247,98.7422,98.7749,101.9729,100.3917,98.8812,103.8982,100.6742,98.9345,99.5066,100.3221,100.6611,98.6614,99.081
A,SN_Q_1852,P12345,2023-01-01,0,QIM,102.0235,98.13,100.352,105.7018,96.8659,103.7476,95.2639,100.4448,99.1826,97.8551,101.5435,100.6719,100.1626,100.2467,103.5423,100.8862,101.4497,100.5446,99.1167,100.8747,101.6547,101.0715,101.6104,100.3005,100.6993,101.9324,101.3895
A,SN_Q_6895,P12345,2023-01-01,0,QIM,100.9221,99.5071,99.9228,98.2849,99.6496,97.2364,96.4062,107.6487,103.8452,96.9292,98.8271,103.2444,98.7677,97.509,96.4733,96.6559,101.1309,98.5894,99.3184,98.164,98.7959,99.8915,101.9267,104.657,101.4225,100.6678,98.8997
A,SN_Q_3614,P12345,2023-01-01,0,QIM,102.0275,99.5853,100.4229,99.5393,103.2088,99.4657,98.62,95.6573,100.4453,99.9738,102.276,101.3786,98.3938,101.701,101.3067,100.5163,100.2984,101.7511,99.8535,103.8621,98.5615,99.5653,97.6253,102.1754,97.6321,100.0403,99.5572
