scenario,parameter,value
보수적 (Pessimistic),sigma_year,0.14653340065125114
보수적 (Pessimistic),sigma_year,0.14572779875959785
보수적 (Pessimistic),sigma_year,0.12522769282434357
보수적 (Pessimistic),sigma_year,0.14009613749026192
보수적 (Pessimistic),sigma_year,0.22695144603603057
보수적 (Pessimistic),sigma_year,0.15016917597578996
보수적 (Pessimistic),sigma_year,0.571694970981542
보수적 (Pessimistic),sigma_year,0.22172885937123635
보수적 (Pessimistic),sigma_year,0.1299311834403757
보수적 (Pessimistic),sigma_year,0.2824389283327692
보수적 (Pessimistic),sigma_year,0.22431752403842556
보수적 (Pessimistic),sigma_year,0.26471917880158263
보수적 (Pessimistic),sigma_year,0.38171936144592045
보수적 (Pessimistic),sigma_year,0.2814107654194996
보수적 (Pessimistic),sigma_year,0.23693107801584695
보수적 (Pessimistic),sigma_year,0.258717337097998
보수적 (Pessimistic),sigma_year,0.23571986876131243
보수적 (Pessimistic),sigma_year,0.35473866635173185
보수적 (Pessimistic),sigma_year,0.2539417796464574
보수적 (Pessimistic),sigma_year,0.2320767265450819
보수적 (Pessimistic),sigma_year,0.2613970925399771
보수적 (Pessimistic),sigma_year,0.14308393698102106
보수적 (Pessimistic),sigma_year,0.307135769683979
보수적 (Pessimistic),sigma_year,0.1301858966251724
보수적 (Pessimistic),sigma_year,0.12530223130390858
보수적 (Pessimistic),sigma_year,0.23066862610296765
보수적 (Pessimistic),sigma_year,0.3185971213968672
보수적 (Pessimistic),sigma_year,0.16219104146867072
보수적 (Pessimistic),sigma_year,0.15765858229848068
보수적 (Pessimistic),sigma_year,0.22660630360672568
보수적 (Pessimistic),sigma_year,0.2589139055887144
보수적 (Pessimistic),sigma_year,0.16036893843791608
보수적 (Pessimistic),sigma_year,0.1400216928100252
보수적 (Pessimistic),sigma_year,0.14177985345877697
보수적 (Pessimistic),sigma_year,0.185630381046555
보수적 (Pessimistic),sigma_year,0.22853334685073973
보수적 (Pessimistic),sigma_year,0.3173402801823797
보수적 (Pessimistic),sigma_year,0.24884450112256554
보수적 (Pessimistic),sigma_year,0.25425342705870896
보수적 (Pessimistic),sigma_year,0.2683836606858535
보수적 (Pessimistic),sigma_year,0.08547517513571555
보수적 (Pessimistic),sigma_year,0.28600977250471404
보수적 (Pessimistic),sigma_year,0.21456843746451318
보수적 (Pessimistic),sigma_year,0.15483027185581416
보수적 (Pessimistic),sigma_year,0.2482218400105414
보수적 (Pessimistic),sigma_year,0.15480613318527747
보수적 (Pessimistic),sigma_year,0.1863058765577626
보수적 (Pessimistic),sigma_year,0.1863420423402252
보수적 (Pessimistic),sigma_year,0.19222146273018414
보수적 (Pessimistic),sigma_year,0.24077610182361392
보수적 (Pessimistic),sigma_year,0.21005199597737692
보수적 (Pessimistic),sigma_year,0.18816854288910903
보수적 (Pessimistic),sigma_year,0.2518354810673747
보수적 (Pessimistic),sigma_year,0.20177636915862052
보수적 (Pessimistic),sigma_year,0.23247853102870591
보수적 (Pessimistic),sigma_year,0.1499353322996197
보수적 (Pessimistic),sigma_year,0.11112552187523399
보수적 (Pessimistic),sigma_year,0.11627693890552164
보수적 (Pessimistic),sigma_year,0.2418693873469802
보수적 (Pessimistic),sigma_year,0.2899137022970852
보수적 (Pessimistic),sigma_year,0.07114604055564962
보수적 (Pessimistic),sigma_year,0.07874729528501782
보수적 (Pessimistic),sigma_year,0.06883607695694911
보수적 (Pessimistic),sigma_year,0.07978357418004983
보수적 (Pessimistic),sigma_year,0.07005038563568942
보수적 (Pessimistic),sigma_year,0.07804572613288341
보수적 (Pessimistic),sigma_year,0.14883038925962078
보수적 (Pessimistic),sigma_year,0.1162891929608801
보수적 (Pessimistic),sigma_year,0.15843494979657474
보수적 (Pessimistic),sigma_year,0.11696080030330534
보수적 (Pessimistic),sigma_year,0.1154993060799146
보수적 (Pessimistic),sigma_year,0.1431601927151325
보수적 (Pessimistic),sigma_year,0.288550942169494
보수적 (Pessimistic),sigma_year,0.18285649491905515
보수적 (Pessimistic),sigma_year,0.20436918019140324
보수적 (Pessimistic),sigma_year,0.2273705379956096
보수적 (Pessimistic),sigma_year,0.21519908030957885
보수적 (Pessimistic),sigma_year,0.18366708043287117
보수적 (Pessimistic),sigma_year,0.13941582099456556
보수적 (Pessimistic),sigma_year,0.13530055190711093
보수적 (Pessimistic),sigma_year,0.14581725487878303
보수적 (Pessimistic),sigma_year,0.05645373415649282
보수적 (Pessimistic),sigma_year,0.1524482966530986
보수적 (Pessimistic),sigma_year,0.12387370941264876
보수적 (Pessimistic),sigma_year,0.14133710934156987
보수적 (Pessimistic),sigma_year,0.12453026778889316
보수적 (Pessimistic),sigma_year,0.05124131686486689
보수적 (Pessimistic),sigma_year,0.11770402109048851
보수적 (Pessimistic),sigma_year,0.19265348563909596
보수적 (Pessimistic),sigma_year,0.21496402888766536
보수적 (Pessimistic),sigma_year,0.2649428148410241
보수적 (Pessimistic),sigma_year,0.17676972840429983
보수적 (Pessimistic),sigma_year,0.27235467377263617
보수적 (Pessimistic),sigma_year,0.2629121648244289
보수적 (Pessimistic),sigma_year,0.3034008519429218
보수적 (Pessimistic),sigma_year,0.1976319702938082
보수적 (Pessimistic),sigma_year,0.49045171394121384
보수적 (Pessimistic),sigma_year,0.3372807798801113
보수적 (Pessimistic),sigma_year,0.21427388453706334
보수적 (Pessimistic),sigma_year,0.05019103675693738
보수적 (Pessimistic),sigma_year,0.08683008055702773
보수적 (Pessimistic),sigma_year,0.052686569415055486
보수적 (Pessimistic),sigma_year,0.11692684521348103
보수적 (Pessimistic),sigma_year,0.3316151790072389
보수적 (Pessimistic),sigma_year,0.1755435049128246
보수적 (Pessimistic),sigma_year,0.18958553746750142
보수적 (Pessimistic),sigma_year,0.21863413892516445
보수적 (Pessimistic),sigma_year,0.23525720296669608
보수적 (Pessimistic),sigma_year,0.1511453703233715
보수적 (Pessimistic),sigma_year,0.3402682560536086
보수적 (Pessimistic),sigma_year,0.23871224858693535
보수적 (Pessimistic),sigma_year,0.4117170846819739
보수적 (Pessimistic),sigma_year,0.14328493666765402
보수적 (Pessimistic),sigma_year,0.1517860976400067
보수적 (Pessimistic),sigma_year,0.24867738962906472
보수적 (Pessimistic),sigma_year,0.21529830819224552
보수적 (Pessimistic),sigma_year,0.21175640304238727
보수적 (Pessimistic),sigma_year,0.13986488840007502
보수적 (Pessimistic),sigma_year,0.24125892268608487
보수적 (Pessimistic),sigma_year,0.23184937490054316
보수적 (Pessimistic),sigma_year,0.2237250111327904
보수적 (Pessimistic),sigma_year,0.23821503898890123
보수적 (Pessimistic),sigma_year,0.32217360187404503
보수적 (Pessimistic),sigma_year,0.1323432615329586
보수적 (Pessimistic),sigma_year,0.36092601405596847
보수적 (Pessimistic),sigma_year,0.38738817261587727
보수적 (Pessimistic),sigma_year,0.31565187270155604
보수적 (Pessimistic),sigma_year,0.13891418831970775
보수적 (Pessimistic),sigma_year,0.14747440840921777
보수적 (Pessimistic),sigma_year,0.20072233419242122
보수적 (Pessimistic),sigma_year,0.11667031263546576
보수적 (Pessimistic),sigma_year,0.3179618177294663
보수적 (Pessimistic),sigma_year,0.24140293776860067
보수적 (Pessimistic),sigma_year,0.1736996737031361
보수적 (Pessimistic),sigma_year,0.1919068860366196
보수적 (Pessimistic),sigma_year,0.19592035737825522
보수적 (Pessimistic),sigma_year,0.11968067579278499
보수적 (Pessimistic),sigma_year,0.1186755952095224
보수적 (Pessimistic),sigma_year,0.07780292829007024
보수적 (Pessimistic),sigma_year,0.11360247166722814
보수적 (Pessimistic),sigma_year,0.11566315631406944
보수적 (Pessimistic),sigma_year,0.1333052434810596
보수적 (Pessimistic),sigma_year,0.18414435853619768
보수적 (Pessimistic),sigma_year,0.27011477566678377
보수적 (Pessimistic),sigma_year,0.2360567658249592
보수적 (Pessimistic),sigma_year,0.17721459308994247
보수적 (Pessimistic),sigma_year,0.3038798728187069
보수적 (Pessimistic),sigma_year,0.25886541108818006
보수적 (Pessimistic),sigma_year,0.14807528232512535
보수적 (Pessimistic),sigma_year,0.08037647112430922
보수적 (Pessimistic),sigma_year,0.09827227138706734
보수적 (Pessimistic),sigma_year,0.10751306346327826
보수적 (Pessimistic),sigma_year,0.06903321935389037
보수적 (Pessimistic),sigma_year,0.09864574722251118
보수적 (Pessimistic),sigma_year,0.06410876296078341
보수적 (Pessimistic),sigma_year,0.08289050881662408
보수적 (Pessimistic),sigma_year,0.08834097707512324
보수적 (Pessimistic),sigma_year,0.16795992467405899
보수적 (Pessimistic),sigma_year,0.16103209932567003
보수적 (Pessimistic),sigma_year,0.0929769680415779
보수적 (Pessimistic),sigma_year,0.1014200225098512
보수적 (Pessimistic),sigma_year,0.1882908268251915
보수적 (Pessimistic),sigma_year,0.07475950136100946
보수적 (Pessimistic),sigma_year,0.15405904409054627
보수적 (Pessimistic),sigma_year,0.30760603929078406
보수적 (Pessimistic),sigma_year,0.08279653889305938
보수적 (Pessimistic),sigma_year,0.08248525540608863
보수적 (Pessimistic),sigma_year,0.07115797549810556
보수적 (Pessimistic),sigma_year,0.09277141565369562
보수적 (Pessimistic),sigma_year,0.07303660231375453
보수적 (Pessimistic),sigma_year,0.06147815714828488
보수적 (Pessimistic),sigma_year,0.06699073869500312
보수적 (Pessimistic),sigma_year,0.09061400070232871
보수적 (Pessimistic),sigma_year,0.13453523218618893
보수적 (Pessimistic),sigma_year,0.1864297803664485
보수적 (Pessimistic),sigma_year,0.10507851313631124
보수적 (Pessimistic),sigma_year,0.1140947590998065
보수적 (Pessimistic),sigma_year,0.15547575121639456
보수적 (Pessimistic),sigma_year,0.14819895726949633
보수적 (Pessimistic),sigma_year,0.10314599246863276
보수적 (Pessimistic),sigma_year,0.2536545278192198
보수적 (Pessimistic),sigma_year,0.17174111088491886
보수적 (Pessimistic),sigma_year,0.20511537734812005
보수적 (Pessimistic),sigma_year,0.23062657615726823
보수적 (Pessimistic),sigma_year,0.1899155732723694
보수적 (Pessimistic),sigma_year,0.13903325811450903
보수적 (Pessimistic),sigma_year,0.18478779567151826
보수적 (Pessimistic),sigma_year,0.10627396814883704
보수적 (Pessimistic),sigma_year,0.09014718461933553
보수적 (Pessimistic),sigma_year,0.10418600706426079
보수적 (Pessimistic),sigma_year,0.10216772738885066
보수적 (Pessimistic),sigma_year,0.23022651899404323
보수적 (Pessimistic),sigma_year,0.05553213362827808
보수적 (Pessimistic),sigma_year,0.156409553453337
보수적 (Pessimistic),sigma_year,0.13511495829964754
보수적 (Pessimistic),sigma_year,0.06977204179744523
보수적 (Pessimistic),sigma_year,0.08899611760072178
보수적 (Pessimistic),sigma_year,0.2954548430277595
보수적 (Pessimistic),sigma_year,0.17441005950464641
보수적 (Pessimistic),sigma_year,0.1330812831903642
보수적 (Pessimistic),sigma_year,0.4034551035379433
보수적 (Pessimistic),sigma_year,0.27043720114342235
보수적 (Pessimistic),sigma_year,0.259725529824803
보수적 (Pessimistic),sigma_year,0.28879948223220075
보수적 (Pessimistic),sigma_year,0.4115102248598266
보수적 (Pessimistic),sigma_year,0.16332167390174995
보수적 (Pessimistic),sigma_year,0.16206182246961748
보수적 (Pessimistic),sigma_year,0.12462758923517782
보수적 (Pessimistic),sigma_year,0.08825241427143493
보수적 (Pessimistic),sigma_year,0.25400500903359813
보수적 (Pessimistic),sigma_year,0.16761405616792602
보수적 (Pessimistic),sigma_year,0.2944290300192077
보수적 (Pessimistic),sigma_year,0.2808617114232004
보수적 (Pessimistic),sigma_year,0.36975359896931437
보수적 (Pessimistic),sigma_year,0.3851237075555246
보수적 (Pessimistic),sigma_year,0.3689698058074535
보수적 (Pessimistic),sigma_year,0.3312165183638796
보수적 (Pessimistic),sigma_year,0.26682667619599065
보수적 (Pessimistic),sigma_year,0.4035613779363178
보수적 (Pessimistic),sigma_year,0.19593243199085839
보수적 (Pessimistic),sigma_year,0.22634935455298297
보수적 (Pessimistic),sigma_year,0.21760411083208295
보수적 (Pessimistic),sigma_year,0.11895141142522984
보수적 (Pessimistic),sigma_year,0.3395474080717698
보수적 (Pessimistic),sigma_year,0.522959784391856
보수적 (Pessimistic),sigma_year,0.27435797006081275
보수적 (Pessimistic),sigma_year,0.34882540535250556
보수적 (Pessimistic),sigma_year,0.25589732525587844
보수적 (Pessimistic),sigma_year,0.2221235474446004
보수적 (Pessimistic),sigma_year,0.13591806343123122
보수적 (Pessimistic),sigma_year,0.13933658623722528
보수적 (Pessimistic),sigma_year,0.12350093886785252
보수적 (Pessimistic),sigma_year,0.294001334019625
보수적 (Pessimistic),sigma_year,0.5506757409672894
보수적 (Pessimistic),sigma_year,0.3706340754687766
보수적 (Pessimistic),sigma_year,0.14883559769541202
보수적 (Pessimistic),sigma_year,0.2621700366145894
보수적 (Pessimistic),sigma_year,0.13584504236581973
보수적 (Pessimistic),sigma_year,0.3871779061362766
보수적 (Pessimistic),sigma_year,0.6649574563719892
보수적 (Pessimistic),sigma_year,0.08341287811176776
보수적 (Pessimistic),sigma_year,0.18640664317825448
보수적 (Pessimistic),sigma_year,0.3076736614212842
보수적 (Pessimistic),sigma_year,0.19687282864178646
보수적 (Pessimistic),sigma_year,0.17024150276757286
보수적 (Pessimistic),sigma_year,0.17469021974691976
보수적 (Pessimistic),sigma_year,0.15320458067077247
보수적 (Pessimistic),sigma_year,0.22099980081679813
보수적 (Pessimistic),sigma_year,0.225037258009505
보수적 (Pessimistic),sigma_year,0.3407205761967632
보수적 (Pessimistic),sigma_year,0.15329330904639552
보수적 (Pessimistic),sigma_year,0.14397039951913188
보수적 (Pessimistic),sigma_year,0.09652882588823393
보수적 (Pessimistic),sigma_year,0.12966935850019742
보수적 (Pessimistic),sigma_year,0.12161920613559836
보수적 (Pessimistic),sigma_year,0.0797214956250408
보수적 (Pessimistic),sigma_year,0.06854635735413342
보수적 (Pessimistic),sigma_year,0.15607459732052925
보수적 (Pessimistic),sigma_year,0.044810863553399034
보수적 (Pessimistic),sigma_year,0.06674849571362183
보수적 (Pessimistic),sigma_year,0.04100746080961671
보수적 (Pessimistic),sigma_year,0.07469817299804374
보수적 (Pessimistic),sigma_year,0.07637212663846614
보수적 (Pessimistic),sigma_year,0.05710062718390208
보수적 (Pessimistic),sigma_year,0.12042652763442777
보수적 (Pessimistic),sigma_year,0.08040138830524766
보수적 (Pessimistic),sigma_year,0.2693584541086841
보수적 (Pessimistic),sigma_year,0.15991844817481787
보수적 (Pessimistic),sigma_year,0.23355391118592517
보수적 (Pessimistic),sigma_year,0.2644823486869323
보수적 (Pessimistic),sigma_year,0.3709615073872941
보수적 (Pessimistic),sigma_year,0.11838130244686085
보수적 (Pessimistic),sigma_year,0.26506066595799693
보수적 (Pessimistic),sigma_year,0.10269449415628186
보수적 (Pessimistic),sigma_year,0.32641244284016885
보수적 (Pessimistic),sigma_year,0.11248266864537829
보수적 (Pessimistic),sigma_year,0.1170042385247612
보수적 (Pessimistic),sigma_year,0.09823147704758695
보수적 (Pessimistic),sigma_year,0.11518924010925273
보수적 (Pessimistic),sigma_year,0.06119500562840334
보수적 (Pessimistic),sigma_year,0.11644414843328808
보수적 (Pessimistic),sigma_year,0.07137292061247698
보수적 (Pessimistic),sigma_year,0.08885504404029007
보수적 (Pessimistic),sigma_year,0.09094057371487968
보수적 (Pessimistic),sigma_year,0.18109107308639316
보수적 (Pessimistic),sigma_year,0.09202753718290396
보수적 (Pessimistic),sigma_year,0.09604271467515035
보수적 (Pessimistic),sigma_year,0.08590238585055594
보수적 (Pessimistic),sigma_year,0.0924510413162192
보수적 (Pessimistic),sigma_year,0.0667058082452772
보수적 (Pessimistic),sigma_year,0.028717149407856593
보수적 (Pessimistic),sigma_year,0.028717149407856593
보수적 (Pessimistic),sigma_year,0.028717149407856593
보수적 (Pessimistic),sigma_year,0.028717149407856593
보수적 (Pessimistic),sigma_year,0.027632135438295034
보수적 (Pessimistic),sigma_year,0.027632135438295034
보수적 (Pessimistic),sigma_year,0.027632135438295034
보수적 (Pessimistic),sigma_year,0.03007148030365047
보수적 (Pessimistic),sigma_year,0.03007148030365047
보수적 (Pessimistic),sigma_year,0.027836046451656816
보수적 (Pessimistic),sigma_year,0.027836046451656816
보수적 (Pessimistic),sigma_year,0.028447945167253838
보수적 (Pessimistic),sigma_year,0.029427085724309018
보수적 (Pessimistic),sigma_year,0.029427085724309018
보수적 (Pessimistic),sigma_year,0.029427085724309018
보수적 (Pessimistic),sigma_year,0.03439097549902603
보수적 (Pessimistic),sigma_year,0.03439097549902603
보수적 (Pessimistic),sigma_year,0.03439097549902603
보수적 (Pessimistic),sigma_year,0.03439097549902603
보수적 (Pessimistic),sigma_year,0.1380185716558119
보수적 (Pessimistic),sigma_year,0.12380465718525235
보수적 (Pessimistic),sigma_year,0.044191680423905755
보수적 (Pessimistic),sigma_year,0.044191680423905755
보수적 (Pessimistic),sigma_year,0.05403495957485371
보수적 (Pessimistic),sigma_year,0.03566618357799808
보수적 (Pessimistic),sigma_year,0.03431183840596773
보수적 (Pessimistic),sigma_year,0.03431183840596773
보수적 (Pessimistic),sigma_year,0.03431183840596773
보수적 (Pessimistic),sigma_year,0.03431183840596773
보수적 (Pessimistic),sigma_year,0.03431183840596773
보수적 (Pessimistic),sigma_year,0.03431183840596773
보수적 (Pessimistic),sigma_year,0.03427974025468009
보수적 (Pessimistic),sigma_year,0.03427974025468009
보수적 (Pessimistic),sigma_year,0.03427974025468009
보수적 (Pessimistic),sigma_year,0.03427974025468009
보수적 (Pessimistic),sigma_year,0.03401764961793845
보수적 (Pessimistic),sigma_year,0.03401764961793845
보수적 (Pessimistic),sigma_year,0.03401764961793845
보수적 (Pessimistic),sigma_year,0.029487193758523638
보수적 (Pessimistic),sigma_year,0.029487193758523638
보수적 (Pessimistic),sigma_year,0.029487193758523638
보수적 (Pessimistic),sigma_year,0.02538511382250881
보수적 (Pessimistic),sigma_year,0.02538511382250881
보수적 (Pessimistic),sigma_year,0.02538511382250881
보수적 (Pessimistic),sigma_year,0.02384334313709485
보수적 (Pessimistic),sigma_year,0.025395229675406493
보수적 (Pessimistic),sigma_year,0.025395229675406493
보수적 (Pessimistic),sigma_year,0.025395229675406493
보수적 (Pessimistic),sigma_year,0.025395229675406493
보수적 (Pessimistic),sigma_year,0.025395229675406493
보수적 (Pessimistic),sigma_year,0.02501813826666994
보수적 (Pessimistic),sigma_year,0.02501813826666994
보수적 (Pessimistic),sigma_year,0.02501813826666994
보수적 (Pessimistic),sigma_year,0.02501813826666994
보수적 (Pessimistic),sigma_year,0.02425379310657614
보수적 (Pessimistic),sigma_year,0.02425379310657614
보수적 (Pessimistic),sigma_year,0.02425379310657614
보수적 (Pessimistic),sigma_year,0.02497121401242682
보수적 (Pessimistic),sigma_year,0.02497121401242682
보수적 (Pessimistic),sigma_year,0.03182202315966833
보수적 (Pessimistic),sigma_year,0.027786936199575847
보수적 (Pessimistic),sigma_year,0.027786936199575847
보수적 (Pessimistic),sigma_year,0.027786936199575847
보수적 (Pessimistic),sigma_year,0.027786936199575847
보수적 (Pessimistic),sigma_year,0.027786936199575847
보수적 (Pessimistic),sigma_year,0.027786936199575847
보수적 (Pessimistic),sigma_year,0.027786936199575847
보수적 (Pessimistic),sigma_year,0.027786936199575847
보수적 (Pessimistic),sigma_year,0.02887000844678473
보수적 (Pessimistic),sigma_year,0.02887000844678473
보수적 (Pessimistic),sigma_year,0.02702953197882085
보수적 (Pessimistic),sigma_year,0.02702953197882085
보수적 (Pessimistic),sigma_year,0.02923817565743951
보수적 (Pessimistic),sigma_year,0.036142302906266625
보수적 (Pessimistic),sigma_year,0.036142302906266625
보수적 (Pessimistic),sigma_year,0.03526607613763762
보수적 (Pessimistic),sigma_year,0.03526607613763762
보수적 (Pessimistic),sigma_year,0.03526607613763762
보수적 (Pessimistic),sigma_year,0.03526607613763762
보수적 (Pessimistic),sigma_year,0.0299697301730533
보수적 (Pessimistic),sigma_year,0.03072727588784397
보수적 (Pessimistic),sigma_year,0.03072727588784397
보수적 (Pessimistic),sigma_year,0.029062378153978007
보수적 (Pessimistic),sigma_year,0.03274079444442248
보수적 (Pessimistic),sigma_year,0.03274079444442248
보수적 (Pessimistic),sigma_year,0.03219601079101434
보수적 (Pessimistic),sigma_year,0.03219601079101434
보수적 (Pessimistic),sigma_year,0.0360960377891721
보수적 (Pessimistic),sigma_year,0.0360960377891721
보수적 (Pessimistic),sigma_year,0.03488710722998054
보수적 (Pessimistic),sigma_year,0.038038637822663375
보수적 (Pessimistic),sigma_year,0.036722897521125196
보수적 (Pessimistic),sigma_year,0.03559039681818292
보수적 (Pessimistic),sigma_year,0.04124380045318826
보수적 (Pessimistic),sigma_year,0.04124380045318826
보수적 (Pessimistic),sigma_year,0.0983953222831109
보수적 (Pessimistic),sigma_year,0.12961445591574855
보수적 (Pessimistic),sigma_year,0.10364174434990828
보수적 (Pessimistic),sigma_year,0.19011272402329005
보수적 (Pessimistic),sigma_year,0.1466098207820896
보수적 (Pessimistic),sigma_year,0.0998508517634796
보수적 (Pessimistic),sigma_year,0.11703472192203418
보수적 (Pessimistic),sigma_year,0.08691438491868812
보수적 (Pessimistic),sigma_year,0.07501701298419271
보수적 (Pessimistic),sigma_year,0.08461634702470901
보수적 (Pessimistic),sigma_year,0.0860093588173601
보수적 (Pessimistic),sigma_year,0.08195525054171582
보수적 (Pessimistic),sigma_year,0.04735500081014665
보수적 (Pessimistic),sigma_year,0.10654128442124627
보수적 (Pessimistic),sigma_year,0.09429932476897007
보수적 (Pessimistic),sigma_year,0.07763820160624019
보수적 (Pessimistic),sigma_year,0.04841763990405837
보수적 (Pessimistic),sigma_year,0.056628355091630486
보수적 (Pessimistic),sigma_year,0.03709079004458163
보수적 (Pessimistic),sigma_year,0.03709079004458163
보수적 (Pessimistic),sigma_year,0.04378452221503848
보수적 (Pessimistic),sigma_year,0.05997770428607129
보수적 (Pessimistic),sigma_year,0.04185948410594612
보수적 (Pessimistic),sigma_year,0.033735284754042076
보수적 (Pessimistic),sigma_year,0.033735284754042076
보수적 (Pessimistic),sigma_year,0.033735284754042076
보수적 (Pessimistic),sigma_year,0.03349753638974167
보수적 (Pessimistic),sigma_year,0.031798229731636464
보수적 (Pessimistic),sigma_year,0.031798229731636464
보수적 (Pessimistic),sigma_year,0.031798229731636464
보수적 (Pessimistic),sigma_year,0.03828732965466589
보수적 (Pessimistic),sigma_year,0.23800228253633826
보수적 (Pessimistic),sigma_year,0.11540997038524557
보수적 (Pessimistic),sigma_year,0.14878306647540954
보수적 (Pessimistic),sigma_year,0.19214432603902368
보수적 (Pessimistic),sigma_year,0.3367312320937287
보수적 (Pessimistic),sigma_year,0.3032698937506356
보수적 (Pessimistic),sigma_year,0.1711981940570142
보수적 (Pessimistic),sigma_year,0.09306276183839272
보수적 (Pessimistic),sigma_year,0.08665808626837962
보수적 (Pessimistic),sigma_year,0.23329702776263053
보수적 (Pessimistic),sigma_year,0.20736678246395576
보수적 (Pessimistic),sigma_year,0.1882191141249957
보수적 (Pessimistic),sigma_year,0.18133029702118875
보수적 (Pessimistic),sigma_year,0.2903918731963122
보수적 (Pessimistic),sigma_year,0.23467865509346722
보수적 (Pessimistic),sigma_year,0.19994458085883754
보수적 (Pessimistic),sigma_year,0.07919966206866914
보수적 (Pessimistic),sigma_year,0.17045840800667592
보수적 (Pessimistic),sigma_year,0.12089083129010046
보수적 (Pessimistic),sigma_year,0.0968063248663741
보수적 (Pessimistic),sigma_year,0.17444622415495548
보수적 (Pessimistic),sigma_year,0.23322203538135436
보수적 (Pessimistic),sigma_year,0.21487316823957597
보수적 (Pessimistic),sigma_year,0.22707786347106423
보수적 (Pessimistic),sigma_year,0.22874630306793567
보수적 (Pessimistic),sigma_year,0.2940903167897744
보수적 (Pessimistic),sigma_year,0.30420540751425146
보수적 (Pessimistic),sigma_year,0.13780098984321723
보수적 (Pessimistic),sigma_year,0.1935575906285337
보수적 (Pessimistic),sigma_year,0.1603679498373736
보수적 (Pessimistic),sigma_year,0.36683574648216605
보수적 (Pessimistic),sigma_year,0.23787284102700412
보수적 (Pessimistic),sigma_year,0.24519654188669582
보수적 (Pessimistic),sigma_year,0.27771006759077915
보수적 (Pessimistic),sigma_year,0.13170561119210705
보수적 (Pessimistic),sigma_year,0.11965910147424103
보수적 (Pessimistic),sigma_year,0.09526702346578132
보수적 (Pessimistic),sigma_year,0.15406083792576833
보수적 (Pessimistic),sigma_year,0.25561616017815236
보수적 (Pessimistic),sigma_year,0.16972419237527525
보수적 (Pessimistic),sigma_year,0.14363343184840854
보수적 (Pessimistic),sigma_year,0.1109275546168264
보수적 (Pessimistic),sigma_year,0.12331005937074795
보수적 (Pessimistic),sigma_year,0.11809431318986076
보수적 (Pessimistic),sigma_year,0.24711195671934647
보수적 (Pessimistic),sigma_year,0.10727173659813694
보수적 (Pessimistic),sigma_year,0.12607259589596087
보수적 (Pessimistic),sigma_year,0.1442653021592975
보수적 (Pessimistic),sigma_year,0.18232131762290177
보수적 (Pessimistic),sigma_year,0.15851119537179403
보수적 (Pessimistic),sigma_year,0.2142462627030457
보수적 (Pessimistic),sigma_year,0.273000411752092
보수적 (Pessimistic),sigma_year,0.1990261755034126
보수적 (Pessimistic),sigma_year,0.1720894639492716
보수적 (Pessimistic),sigma_year,0.1869091264295596
보수적 (Pessimistic),sigma_year,0.14598625791985795
보수적 (Pessimistic),sigma_year,0.21080343527582693
보수적 (Pessimistic),sigma_year,0.24076546157556122
보수적 (Pessimistic),sigma_year,0.11576101229261021
보수적 (Pessimistic),sigma_year,0.15926827934700308
보수적 (Pessimistic),sigma_year,0.06780298874137554
보수적 (Pessimistic),sigma_year,0.08827112848709483
보수적 (Pessimistic),sigma_year,0.05997508743468791
보수적 (Pessimistic),sigma_year,0.07090096286469671
보수적 (Pessimistic),sigma_year,0.07005021426441703
보수적 (Pessimistic),sigma_year,0.050821224726602665
보수적 (Pessimistic),sigma_year,0.11841811345015119
보수적 (Pessimistic),sigma_year,0.08672201772367205
보수적 (Pessimistic),sigma_year,0.09430926093059819
보수적 (Pessimistic),sigma_year,0.0985173174537872
보수적 (Pessimistic),sigma_year,0.0922184127959142
보수적 (Pessimistic),sigma_year,0.09404296830856834
보수적 (Pessimistic),sigma_year,0.066545677474068
보수적 (Pessimistic),sigma_year,0.1104807869257689
보수적 (Pessimistic),sigma_year,0.1908790694106136
보수적 (Pessimistic),sigma_year,0.0729486841714598
보수적 (Pessimistic),sigma_year,0.13654819419354333
보수적 (Pessimistic),sigma_year,0.10802382816203702
보수적 (Pessimistic),sigma_year,0.07209037302125935
보수적 (Pessimistic),sigma_year,0.07111550633643617
보수적 (Pessimistic),sigma_year,0.11085528620526966
보수적 (Pessimistic),sigma_year,0.04366316096407946
보수적 (Pessimistic),sigma_year,0.06781823125856153
보수적 (Pessimistic),sigma_year,0.0603381740785501
보수적 (Pessimistic),sigma_year,0.05533325113929802
보수적 (Pessimistic),sigma_year,0.06549386481227888
보수적 (Pessimistic),sigma_year,0.14607531457797504
보수적 (Pessimistic),sigma_year,0.1722361480387418
보수적 (Pessimistic),sigma_year,0.08204932637108406
보수적 (Pessimistic),sigma_year,0.13697832566209744
보수적 (Pessimistic),sigma_year,0.13518297522180656
보수적 (Pessimistic),sigma_year,0.14782760423825267
보수적 (Pessimistic),sigma_year,0.05843185090736527
보수적 (Pessimistic),sigma_year,0.10278437424585916
보수적 (Pessimistic),sigma_year,0.06017516939214316
보수적 (Pessimistic),sigma_year,0.05888404258445526
보수적 (Pessimistic),sigma_year,0.04448093078644461
보수적 (Pessimistic),sigma_year,0.07739317508055164
보수적 (Pessimistic),sigma_year,0.22419124307671207
보수적 (Pessimistic),sigma_year,0.17670164865053592
보수적 (Pessimistic),sigma_year,0.11485444862073842
보수적 (Pessimistic),sigma_year,0.12569762705662663
